book_name,book_author,book_narrator,book_price,book_imagelink
The Book,Keith Houston,Dennis Kleinman,$17.49,https://m.media-amazon.com/images/I/41-Cmh8JOBL._SL500_.jpg
The Book of Satoshi,Phil Champagne,Stephanie Murphy,$19.95,https://m.media-amazon.com/images/I/51q7hfFC7TL._SL500_.jpg
The Product Book,Product School,Russell Newton,$19.95,https://m.media-amazon.com/images/I/51xOb+NhSiL._SL500_.jpg
The Book on Healthcare IT Volume 2,James Scott,Kelly Rhodes,$14.95,https://m.media-amazon.com/images/I/61z8Kk40DjL._SL500_.jpg
Coding Languages for Absolute Beginners: 6 Books in 1,Zach Webber,William Bahl,$19.95,https://m.media-amazon.com/images/I/51C11P1JS7L._SL500_.jpg
"Learn Fast How to Hack, Strategies and Hacking Methods, Penetration Testing Hacking Book and Black Hat Hacking",Alex Wagner,Matthew Broadhead,$6.95,https://m.media-amazon.com/images/I/61zeWCkZ8rL._SL500_.jpg
Printer's Error,Rebecca Romney,J.P. Romney,$24.95,https://m.media-amazon.com/images/I/615OcHSWprL._SL500_.jpg
Social Media Marketing for Business 2022 - 6 Books in 1,Nathan Damron,Tom Brooks,$29.95,https://m.media-amazon.com/images/I/51vLIIu+I9L._SL500_.jpg
Neural Networks for Beginners,Russel R. Russo,Zachary Zaba,$14.95,https://m.media-amazon.com/images/I/51HK3v1rgVL._SL500_.jpg
Coding Games,Robert C. Matthews,Ben Herold,$19.95,https://m.media-amazon.com/images/I/51OtJ1jhv6L._SL500_.jpg
Social Media Marketing: 7 Books in 1,Charles Edwards,Richard Barrett,$29.95,https://m.media-amazon.com/images/I/61JRmHoXiuL._SL500_.jpg
User Story Mapping,Jeff Patton,Roy McCrerey,$39.99,https://m.media-amazon.com/images/I/51p99PPnqPL._SL500_.jpg
Social Media Marketing Strategy 2022 3 Books in 1,Dan Cannell,K.C. Wayman,$24.95,https://m.media-amazon.com/images/I/51ogDGbnryL._SL500_.jpg
Breakthrough: Shatter the 25 Little Lies Holding You Back from Firing Your Boss and Launching the Online Business You've Always Dreamed Of,Jonathan Green,Michelle Murillo,$19.95,https://m.media-amazon.com/images/I/51JgbIVGDhL._SL500_.jpg
The Poisoner's Handbook,Deborah Blum,Coleen Marlo,$24.95,https://m.media-amazon.com/images/I/51SFgwk3pGL._SL500_.jpg
Data Analytics for Absolute Beginners: A Deconstructed Guide to Data Literacy,Oliver Theobald,Scott Morgan,$14.95,https://m.media-amazon.com/images/I/41SqybVkTAL._SL500_.jpg
"Python Programming for Beginners: Learn Python in 5 Days with Step-By-Step Guidance, Hands-On Exercises and Solution",James Tudor,Randal Schaffer,$14.95,https://m.media-amazon.com/images/I/61KwpEczbdL._SL500_.jpg
Facebook,Steven Levy,Will Damron,$38.50,https://m.media-amazon.com/images/I/416xIc+6aJL._SL500_.jpg
The Penguin Book of Outer Space Exploration,John Logsdon - editor introduction,Jonathan Davis,$31.95,https://m.media-amazon.com/images/I/5180ru1PshL._SL500_.jpg
The Book on Healthcare IT,James Scott,Garrett Lucier,$6.95,https://m.media-amazon.com/images/I/61s7joWJoDL._SL500_.jpg
Algorithms: 3 Books in 1,Andy Vickler,Helpful Matthew,$24.95,https://m.media-amazon.com/images/I/51N2DTVRJuL._SL500_.jpg
Genius Makers,Cade Metz,John Lee,$28.00,https://m.media-amazon.com/images/I/41q22vFmDUL._SL500_.jpg
SEO Black Book: A Guide to the Search Engine Optimization Industry's Secrets,R. L. Adams,Smokey Rivers,$14.95,https://m.media-amazon.com/images/I/51-OCK3lQcL._SL500_.jpg
Learn Python Programming,Michael Learn,Kevin Tromp,$14.95,https://m.media-amazon.com/images/I/51MeJowe3HL._SL500_.jpg
"The Quick Python Book, Second Edition",Naomi R. Ceder,Mark Thomas,$24.95,https://m.media-amazon.com/images/I/51e+eYP6QmL._SL500_.jpg
Machine Learning for Absolute Beginners,Oliver Theobald,Scott Morgan,$14.95,https://m.media-amazon.com/images/I/41nOsjrimDL._SL500_.jpg
Social Media Marketing and Online Business 2022 6 Books in 1,Dan Cannell,K. C. Wayman,$29.95,https://m.media-amazon.com/images/I/51c5j2wCVeL._SL500_.jpg
A Little Book About Requirements and User Stories,Allan Kelly,Stacy Gonzalez,$6.95,https://m.media-amazon.com/images/I/51Kwhti+DnL._SL500_.jpg
How to Be Fine,Jolenta Greenberg,Jolenta Greenberg,$20.52,https://m.media-amazon.com/images/I/41GbFJCsXAL._SL500_.jpg
CISSP Exam Study Guide,John Knowles,Scott Clem,$29.95,https://m.media-amazon.com/images/I/51iM2aLGG6L._SL500_.jpg
Excel: Bible of 4 Manuscripts in 1,Daniel Jones,William Bahl,$19.95,https://m.media-amazon.com/images/I/61yAahqeihL._SL500_.jpg
A Thousand Brains,Jeff Hawkins,Jamie Renell,$29.65,https://m.media-amazon.com/images/I/41DCmsSZ4pL._SL500_.jpg
The Trail of Gold and Silver,Duane A. Smith,Chuck Buell,$24.95,https://m.media-amazon.com/images/I/51Hx60EKbAL._SL500_.jpg
The Four,Scott Galloway,Jonathan Todd Ross,$24.50,https://m.media-amazon.com/images/I/51rp5JApVIL._SL500_.jpg
The History of the Future,Blake J. Harris,Stephen Graybill,$42.95,https://m.media-amazon.com/images/I/518Aoe0EcHL._SL500_.jpg
CISSP Exam Study Guide for Cybersecurity Professionals,Hugo Hoffman,Khai Lannor,$29.95,https://m.media-amazon.com/images/I/61I-Ljc4w3L._SL500_.jpg
The Simulated Multiverse,Rizwan Virk,Rodney Tompkins,$24.95,https://m.media-amazon.com/images/I/51A9JN06HtL._SL500_.jpg
Bitcoin and Cryptocurrency Trading & Investing - 4 Books in 1,Charles Swing,Jim Rising,$29.95,https://m.media-amazon.com/images/I/51CgRBG-FuS._SL500_.jpg
Python for Beginners: 2 Books in 1,Programming Languages Academy,Matthew Kinsey,$19.95,https://m.media-amazon.com/images/I/51tS4cieppL._SL500_.jpg
Advanced Programming with Sample Codings - 4 Books in 1,Zach Webber,William Bahl,$19.95,https://m.media-amazon.com/images/I/51zzkKv0LdL._SL500_.jpg
"Future of AI & Machine Learning: A Guide About Artificial Intelligence, Machine Learning and Its Future",Books Club,Angel Maita,$3.95,https://m.media-amazon.com/images/I/41AohfZaDuL._SL500_.jpg
Summary of Adam Alter’s Irresistible,IDB Books,Will Morrow,$3.95,https://m.media-amazon.com/images/I/41BmAkN83XL._SL500_.jpg
Clean Code,Robert C. Martin,Theodore O'Brien,$39.99,https://m.media-amazon.com/images/I/41EYLUDaF8L._SL500_.jpg
The Book on YouTube Marketing Videos: YouTube Marketing for Beginners,Kane Macarthy,Eric LaCord,$6.95,https://m.media-amazon.com/images/I/51MX3uSGNqL._SL500_.jpg
"Metaverse Investing Beginners Guide to Crypto Art, NFTs, and Digital Assets in the Metaverse",The Meta-Verse,Meta Mentor,$14.95,https://m.media-amazon.com/images/I/61JvGAK4p0L._SL500_.jpg
"Blogging: Increase Your Passive Income with 4 Steps, Profit from a Blog in 2019, 2020: Social Media Marketing, Instagram, Facebook FB Advertising, You Tube and More!",Matt Lynch,Dave Robbins,$19.95,https://m.media-amazon.com/images/I/514GcHoYb9L._SL500_.jpg
Java: 3 Books in 1,Andy Vickler,Helpful Matthew,$24.95,https://m.media-amazon.com/images/I/41VZDt43bsL._SL500_.jpg
Antisocial Media,Siva Vaidhyanathan,Jack Garrett,$27.99,https://m.media-amazon.com/images/I/51vYC4GkmQL._SL500_.jpg
Zucked,Roger McNamee,Roger McNamee,$31.50,https://m.media-amazon.com/images/I/41AQrGI4Z6L._SL500_.jpg
Machine Learning: 4 Books in 1,Samuel Hack,Sean Antony,$24.95,https://m.media-amazon.com/images/I/61n4-psEpAL._SL500_.jpg
Elemental Alpha,Liam Lawson,Rafe Beckley,$24.95,https://m.media-amazon.com/images/I/61UT13ZGR1L._SL500_.jpg
Manipulados [Disrupted/An Ugly Truth],Sheera Frenkel,Kerygma Flores,$16.06,https://m.media-amazon.com/images/I/51t8t-vF--L._SL500_.jpg
Coding for Absolute Beginners and Cybersecurity: 5 Books in 1,Alan Grid,Michael Andrews,$24.95,https://m.media-amazon.com/images/I/51Tet6beFWL._SL500_.jpg
The Complete Ethical Hacking Course Bundle!,Charles Berry,Matthew Bevan,$29.95,https://m.media-amazon.com/images/I/51CXr2uGtCS._SL500_.jpg
Social Media Marketing for Business 2022,Allan Miller,Jason Belvill,$24.95,https://m.media-amazon.com/images/I/51LSQQnhQFL._SL500_.jpg
Computer Networking,Russell Scott,Benjamin Williams,$24.95,https://m.media-amazon.com/images/I/51OGVQgCiJL._SL500_.jpg
How to Get Rid of Social Media Addiction,Anthea Peries,Sangita Chauhan,$6.95,https://m.media-amazon.com/images/I/51jjZbFcCsL._SL500_.jpg
The Ascent of Information,Caleb Scharf,Jonathan Todd Ross,$28.00,https://m.media-amazon.com/images/I/514FAwg8i1S._SL500_.jpg
Hackers & Painters,Paul Graham,Mark Sando,$39.99,https://m.media-amazon.com/images/I/61MSZsYP-NL._SL500_.jpg
Cybersecurity Bible,Hugo Hoffman,Matyas J.,$24.95,https://m.media-amazon.com/images/I/51vc-DsfpTL._SL500_.jpg
Designing Data-Intensive Applications,Martin Kleppmann,Benjamin Lange,$49.99,https://m.media-amazon.com/images/I/512ESwpmobL._SL500_.jpg
Top Secrets for Cheap Facebook Ads,Bruce Walker,Sean Miranda,$3.95,https://m.media-amazon.com/images/I/51YQ6uVt7CL._SL500_.jpg
Diary of a Wimpy Stampy Cat,Justin B. Harrison,Ryan DeRemer,$3.95,https://m.media-amazon.com/images/I/61icHGkWrXL._SL500_.jpg
Software Engineering at Google,Titus Winters,Mark Sando,$49.99,https://m.media-amazon.com/images/I/51qxBkkwLpL._SL500_.jpg
CompTIA Network+: 2 Books in 1,Mike Brown,Jack R James,$19.95,https://m.media-amazon.com/images/I/51HgzeU521L._SL500_.jpg
CISSP: 2 Books in 1,Robert Preston,Jim Rising,$19.95,https://m.media-amazon.com/images/I/51e+Rvn--IL._SL500_.jpg
Python - The Bible: 3 Manuscripts in 1 Book,Maurice J. Thompson,Ronald Hillman,$24.95,https://m.media-amazon.com/images/I/41dFiz7TLzL._SL500_.jpg
The Loop,Jacob Ward,Jacob Ward,$30.79,https://m.media-amazon.com/images/I/51dMbPUQMvL._SL500_.jpg
Cybersecurity for Beginners,Attila Kovacs,Matyas J.,$19.95,https://m.media-amazon.com/images/I/612AnvpYezL._SL500_.jpg
"Hacking: How to Hack, Penetration Testing Hacking Book, Step-by-Step Implementation and Demonstration Guide",Alex Wagner,Matthew Broadhead,$14.95,https://m.media-amazon.com/images/I/61Pp17IJVEL._SL500_.jpg
Python Book 2021 - Python Programming for Beginners!,Magnus D'Jango,Michael Stuhre,$3.95,https://m.media-amazon.com/images/I/51o-8DdrOrL._SL500_.jpg
Data Analytics: 5 Books in 1,Daniel Jones,William Bahl,$19.95,https://m.media-amazon.com/images/I/61PLkffTyyL._SL500_.jpg
Tech Panic,Robby Soave,Kirby Heyborne,$18.89,https://m.media-amazon.com/images/I/41sdNiBZi6L._SL500_.jpg
Hacking: 4 Books in 1,Erickson Karnel,Nikola Muckajev,$24.95,https://m.media-amazon.com/images/I/51UUJIc+KWL._SL500_.jpg
LikeWar,P. W. Singer,George Guidall,$27.99,https://m.media-amazon.com/images/I/51V0MIMBAfL._SL500_.jpg
Social Media Marketing for Beginners 2022,Chandler Miller,Curtis Wright,$14.95,https://m.media-amazon.com/images/I/51YmARp+5QL._SL500_.jpg
Data Analytics: 4 Books in 1 - Bible of 4 Manuscipts,Daniel Jones,William Bahl,$19.95,https://m.media-amazon.com/images/I/61NbiIw58XL._SL500_.jpg
Cyber Security: This Book Includes: Kali Linux for Hackers and Hacker Basic Security,Karnel Erikson,Jason Wright,$19.95,https://m.media-amazon.com/images/I/51bMJos1-EL._SL500_.jpg
El Libro Negro del Programador [The Programmer's Black Book],Rafael Gómez Blanes,Alfonso Sales,$19.95,https://m.media-amazon.com/images/I/41-SurIgwoL._SL500_.jpg
Machine Learning: 3 Books in 1,Scott Chesterton,Micah Howery,$24.95,https://m.media-amazon.com/images/I/51Cghf0+fNL._SL500_.jpg
"C++: The Complete 3 Books in 1 for Beginners, Intermediate and 21 Sample Codes and Advance Crash Course Guide in C++ Programming",Zach Webber,William Bahl,$14.95,https://m.media-amazon.com/images/I/51YdJ+jnP2L._SL500_.jpg
Python for Beginners: 2 Books in 1,Mark Matthes,Jerome Vega,$19.95,https://m.media-amazon.com/images/I/51m5vkAXCDS._SL500_.jpg
Aprende Inglés Fluido muy Rápido [Learn Fluent English Very Fast],Efrain Galeano Bonett,Emmanoel Gonzáles,$6.95,https://m.media-amazon.com/images/I/51PMz0jAYpL._SL500_.jpg
The Principles of Cybersecurity and Hacking: 5 Books in 1,Zach Webber,William Bahl,$19.95,https://m.media-amazon.com/images/I/61yhZo8f6yL._SL500_.jpg
Thinking in Algorithms,Albert Rutherford,Russell Newton,$6.95,https://m.media-amazon.com/images/I/413L814opAL._SL500_.jpg
The Scrum Master’s Path: 2 Books in 1,Liam Taylor,Jeff Bower,$19.95,https://m.media-amazon.com/images/I/51Bx5zn-J4S._SL500_.jpg
Computer Programming and Cyber Security for Beginners,Zach Codings,Donald Cuddington,$29.95,https://m.media-amazon.com/images/I/511KH-QzPeL._SL500_.jpg
"Machine Learning and Artificial Intelligence, Two-Book Bundle",Mark Howard,Robert Grothe,$14.95,https://m.media-amazon.com/images/I/51Hy2v41c3L._SL500_.jpg
What Is Artificial Intelligence? Three Books in One,Klay Robinson,Michael Stuhre,$24.95,https://m.media-amazon.com/images/I/51+3TQEHzQL._SL500_.jpg
"A Simple Introduction to Data Science, Book 2",Lars Nielsen,John Eastman,$6.95,https://m.media-amazon.com/images/I/51He0C8aJ4L._SL500_.jpg
Fundamentals of Software Architecture,Mark Richards,Benjamin Lange,$49.99,https://m.media-amazon.com/images/I/51d0yhmnXQL._SL500_.jpg
JavaScript: 3 Books in 1,Andy Vickler,Chuck Roe,$24.95,https://m.media-amazon.com/images/I/51eeNajD-5S._SL500_.jpg
Machine Learning: 2 Book in 1,Gabriel Baker,J.M. Debord,$19.95,https://m.media-amazon.com/images/I/51NMK8ocHbL._SL500_.jpg
"Computer Programming: This Book Includes: SQL, Linux, Java, Python, C#, Arduino, C# For Intermediates, Arduino For Intermediates Learn Any Computer Language In One Day Step by Step (#2022 Version)",Steve Tudor,Russell Newton,$29.95,https://m.media-amazon.com/images/I/51nNTBRwXlL._SL500_.jpg
Data Science for Beginners: 4 Books in 1: Master the Basics of Python Programming and Learn The Art of Data Science with Real-World Applications to Artificial Intelligence and Machine Learning,Andrew Park,Russell Newton,$24.95,https://m.media-amazon.com/images/I/51ERDIXi8UL._SL500_.jpg
My Robot Gets Me,Carla Diana,Justis Bolding,$20.99,https://m.media-amazon.com/images/I/41FYdaK3+NS._SL500_.jpg
SQL for Beginners and More: 2 Books in 1,Johnny Page,Austin R. Stoler,$19.95,https://m.media-amazon.com/images/I/51-+GVp6kKL._SL500_.jpg
The Accidental Billionaires,Ben Mezrich,Mike Chamberlain,$27.93,https://m.media-amazon.com/images/I/51kBkjaRRnL._SL500_.jpg
Computer Programming for Beginners: 3 Books in 1,Kevin Cooper,Tyler McGuire,$24.95,https://m.media-amazon.com/images/I/51tetBg2YIS._SL500_.jpg
Python: 3 Books in 1,Andy Vickler,Helpful Matthew,$24.95,https://m.media-amazon.com/images/I/51-L85XLQsL._SL500_.jpg
Java Back End Programming,Andy Vickler,Helpful Matthew,$19.95,https://m.media-amazon.com/images/I/41gvQSzI-UL._SL500_.jpg
Azure Bundle: Two Manuscripts in One Book,Joseph K. Brown,Dustin Thomas,$19.95,https://m.media-amazon.com/images/I/51c8Y9fVzjL._SL500_.jpg
C#: 2 Books in 1: Beginners and Intermediate Guide in C# Programming,Zach Webber,William Bahl,$6.95,https://m.media-amazon.com/images/I/51Wvp-tidzL._SL500_.jpg
Stay Awhile and Listen,David L. Craddock,Mike Rylander,$19.95,https://m.media-amazon.com/images/I/61dGpWxv9yL._SL500_.jpg
Machine Learning 2020,Bill Hanson,Kevin Tromp,$19.95,https://m.media-amazon.com/images/I/51M9y-Ag+-L._SL500_.jpg
The Idea Factory,Jon Gertner,Chris Sorensen,$29.95,https://m.media-amazon.com/images/I/51eJzmuMVUL._SL500_.jpg
Python Programming: 3 Books in 1,Ryan Turner,Russell Newton,$19.95,https://m.media-amazon.com/images/I/51f1qEjkQrL._SL500_.jpg
Non-Fungible Token (NFT) for Beginners,Mehdi Ben,Kevin Hurst,$6.95,https://m.media-amazon.com/images/I/41qzZzD9TZL._SL500_.jpg
Cyber Security - 3 Book Combo,Cybersecurity and Infrastructure Security Agency - FTC - US Department of Defense,Tom Brooks,$14.95,https://m.media-amazon.com/images/I/514G30Pk2tS._SL500_.jpg
Facebook Ads [Spanish Edition],Riley Reive,Alfonso Sales,$6.95,https://m.media-amazon.com/images/I/61+BLZIWSlL._SL500_.jpg
Paper,Mark Kurlansky,Andrew Garman,$29.95,https://m.media-amazon.com/images/I/61rlAWqF-lL._SL500_.jpg
How to Advertise on Facebook,Jim Norton,Samuel Prost,$14.95,https://m.media-amazon.com/images/I/51+dj2BZYnL._SL500_.jpg
A World Without Email,Cal Newport,Kevin R. Free,$31.50,https://m.media-amazon.com/images/I/41VQ+D8nUEL._SL500_.jpg
"Be a Vlogging Superstar! How to Start, Run & Grow a Successful Vlog",Rebecca O'Neal,Catherine O'Connor,$6.95,https://m.media-amazon.com/images/I/51LttDbI8WL._SL500_.jpg
Clean Agile,Robert C. Martin,Theodore O'Brien,$39.99,https://m.media-amazon.com/images/I/416ishNzDYL._SL500_.jpg
Wordpress for Beginners: 3 Books in 1,Daniel Jones,William Bahl,$14.95,https://m.media-amazon.com/images/I/51yg2gNaGXL._SL500_.jpg
Web Development,Andy Vickler,Chuck Roe,$29.95,https://m.media-amazon.com/images/I/51KmelofZaS._SL500_.jpg
Learn JavaScript Quickly,Code Quickly,Grant Tharp,$19.95,https://m.media-amazon.com/images/I/51pPLLoGTjL._SL500_.jpg
Discovery (Explore Behaviour Using Examples),Gaspar Nagy,Rebecca Roberts,$6.95,https://m.media-amazon.com/images/I/51boeiOobEL._SL500_.jpg
"Excel VBA: 3 Books in 1- A Comprehensive Beginners Guide+ Tips and Tricks+ Simple, Effective and Advanced Strategies to learn Excel VBA",Daniel Jones,William Bahl,$14.95,https://m.media-amazon.com/images/I/51x2-6j9dfL._SL500_.jpg
"WWHW, Why, What, How-to, What-If: Easily Create a Book, Podcast, or Online Course in Just a Few Easy-to-Follow Steps",Robert Plank,Robert Plank,$14.95,https://m.media-amazon.com/images/I/51yL3LcYR2L._SL500_.jpg
Python - 2 Books in 1,Denny Novikov,Geoff Scott,$24.95,https://m.media-amazon.com/images/I/41cvccDX+fL._SL500_.jpg
Cybersecurity: 3 Books in 1,John Knowles,Scott Clem,$24.95,https://m.media-amazon.com/images/I/515VzRzZLuL._SL500_.jpg
SEO White Book,R. L. Adams,Smokey Rivers,$6.95,https://m.media-amazon.com/images/I/51EBwZoilpL._SL500_.jpg
Make Money Blogging: 2 Books in 1,Maxwell J. Pods,Leigh Ann Haga,$24.95,https://m.media-amazon.com/images/I/51DlbQTIPUL._SL500_.jpg
Effective Cybersecurity for Beginners,John Knowles,Marty Ravenel,$24.95,https://m.media-amazon.com/images/I/51UN7je871L._SL500_.jpg
A Human Algorithm,Flynn Coleman,Flynn Coleman,$17.49,https://m.media-amazon.com/images/I/51+eF3YociL._SL500_.jpg
The Future of the Mind,Michio Kaku,Feodor Chin,$25.59,https://m.media-amazon.com/images/I/51nSxQl-qSL._SL500_.jpg
Programming for Beginners: 3 Books in 1 - HTML+CSS+JavaScript,MG Martin,William Bahl,$14.95,https://m.media-amazon.com/images/I/51KbX63JqFL._SL500_.jpg
Information Architecture,Louis Rosenfeld,Theodore O'Brien,$39.99,https://m.media-amazon.com/images/I/51Nt4VAv39L._SL500_.jpg
"The Simulation Hypothesis: An MIT Computer Scientist Shows Why AI, Quantum Physics, and Eastern Mystics All Agree We Are in a Video Game",Rizwan Virk,Kory Getman,$19.95,https://m.media-amazon.com/images/I/51S2AqygvBL._SL500_.jpg
Computer Programming Crash Course: 7 Books in 1,Julian James McKinnon,Ivan Busenius,$29.95,https://m.media-amazon.com/images/I/51ifNGIbxrL._SL500_.jpg
The Cyber Risk Handbook,Domenic Antonucci,Mark Schectman,$24.95,https://m.media-amazon.com/images/I/51JtZUk-3gL._SL500_.jpg
"Python: The Complete 3 Books in 1 for Beginners, Intermediate and 21 Sample Codes and Advance Crash Course Guide in Python Programming",Zach Webber,William Bahl,$14.95,https://m.media-amazon.com/images/I/51OZOUv5sRL._SL500_.jpg
Powershell: 5 Books in 1,Daniel Jones,William Bahl,$19.95,https://m.media-amazon.com/images/I/61hjH9NsMCL._SL500_.jpg
Managing Humans,Michael Lopp,TJ Johnson,$24.95,https://m.media-amazon.com/images/I/51SocI-mltL._SL500_.jpg
"Cybersecurity: 3 Books in 1: Beginners, Intermediate and Advance Guide in Cybersecurity Measures Effectively",Zach Webber,William Bahl,$14.95,https://m.media-amazon.com/images/I/519KUY58HGL._SL500_.jpg
Machine Learning: 3 Books in 1,Oliver Deep,Ron Garner,$24.95,https://m.media-amazon.com/images/I/51ILr1yvEIL._SL500_.jpg
"Mastering the Basics of Ethereum: The Only Guide You’ll Need to Understanding Ethereum, Blockchain, Smart Contracts, ICOs, and Decentralized Apps",Mehdi Ben,Kevin Hurst,$6.95,https://m.media-amazon.com/images/I/51xfPDzBwdL._SL500_.jpg
Deep Medicine,Eric Topol,Graham Winton,$27.99,https://m.media-amazon.com/images/I/412l8mlfvIL._SL500_.jpg
The Digital Divide,Mark Bauerlein,Xe Sands,$23.62,https://m.media-amazon.com/images/I/51AslKQ8xTL._SL500_.jpg
Rule of the Robots,Martin Ford,Ian Carlsen,$29.65,https://m.media-amazon.com/images/I/515YrAkEmIL._SL500_.jpg
Python Programming: 3 Books in 1,Clive Campbell,Austin R. Stoler,$24.95,https://m.media-amazon.com/images/I/61aZSs9J1mL._SL500_.jpg
Hacking: 3 Books in 1: A Beginners Guide for Hackers,Julian James McKinnon,Ivan Busenius,$24.95,https://m.media-amazon.com/images/I/51-jf6o99NL._SL500_.jpg
Thinking Better,Marcus du Sautoy,Mark Elstob,$30.79,https://m.media-amazon.com/images/I/41Cp49zyt+L._SL500_.jpg
40-Day Social Media Fast,Wendy Speake,Wendy Speake,$20.99,https://m.media-amazon.com/images/I/51iKpXBkjxL._SL500_.jpg
"Algorithms: The Complete Guide to the Computer Science & Artificial Intelligence Used to Solve Human Decisions, Advance Technology, Optimize Habits, Learn Faster & Your Improve Life (Two-Book Bundle)",Trust Genics,Jordan Gunner,$19.95,https://m.media-amazon.com/images/I/51IMaycc+YL._SL500_.jpg
