book_name,book_author,book_narrator,book_price,book_imagelink
"The Adventures of an IT Leader, Updated Edition",Robert D. Austin,Teri Schnaubelt,$27.99,https://m.media-amazon.com/images/I/51vJ0UsfpWL._SL500_.jpg
Life 3.0,Max Tegmark,Rob Shapiro,$26.17,https://m.media-amazon.com/images/I/51ELIbvwnRL._SL500_.jpg
Learning Agile,Andrew Stellman,TJ Johnson,$39.99,https://m.media-amazon.com/images/I/51cw0TB3iwS._SL500_.jpg
Data Science for Business,Foster Provost,Benjamin Lange,$49.99,https://m.media-amazon.com/images/I/518qCPUCDGL._SL500_.jpg
Org Design for Design Orgs,Peter Merholz,TJ Johnson,$39.99,https://m.media-amazon.com/images/I/51odpc7OOvL._SL500_.jpg
"Audio for Authors: Audiobooks, Podcasting, and Voice Technologies",Joanna Penn,Joanna Penn,$19.95,https://m.media-amazon.com/images/I/41oZxDlkmiL._SL500_.jpg
Coding Languages Halfway: 6 Books in 1,Zach Webber,William Bahl,$19.95,https://m.media-amazon.com/images/I/61ZK0jYvEVL._SL500_.jpg
How to Do Nothing,Jenny Odell,Rebecca Gibel,$17.49,https://m.media-amazon.com/images/I/61DV5ARPuxL._SL500_.jpg
Faster,Neal Bascomb,Edoardo Ballerini,$24.49,https://m.media-amazon.com/images/I/51PfmlF7O7L._SL500_.jpg
Genius Makers,Cade Metz,John Lee,$28.35,https://m.media-amazon.com/images/I/413CsgekwlL._SL500_.jpg
Artificial Intelligence,Chris Neil,Timothy Burke,$24.95,https://m.media-amazon.com/images/I/51odl8EFPuL._SL500_.jpg
The Ascent of Humanity,Charles Eisenstein,Steve Wojtas,$39.13,https://m.media-amazon.com/images/I/61VupPtW9TL._SL500_.jpg
The Cyber Security Handbook,Alan Calder,Stephen Perring,$19.95,https://m.media-amazon.com/images/I/41oCunHojXL._SL500_.jpg
500 Social Media Marketing Tips,Andrew Macarthy,Logan Foster,$24.95,https://m.media-amazon.com/images/I/51XtmgFmP+L._SL500_.jpg
"Arduino: The Complete 3 Books in 1 for Beginners, Intermediate and 19 Sample Designs and Codings and Advance Crash Guide in Arduino Programming",Zach Webber,William Bahl,$14.95,https://m.media-amazon.com/images/I/51a26HTyBwL._SL500_.jpg
Lean Mastery: 8 Books in 1,Greg Caldwell,KC Wayman,$24.95,https://m.media-amazon.com/images/I/513xpLkXBaL._SL500_.jpg
Coders at Work,Peter Seibel,Mitchell Dorian,$49.99,https://m.media-amazon.com/images/I/51Y7qsBCEqS._SL500_.jpg
Targeted,Brittany Kaiser,Brittany Kaiser,$34.22,https://m.media-amazon.com/images/I/517kVK3bv1L._SL500_.jpg
Computer Engineering: 2 Books in 1,John Snowden,KC Wayman,$19.95,https://m.media-amazon.com/images/I/518TuQ7YeHL._SL500_.jpg
The Sassy Way to Starting a Successful Blog When You Have No Clue!,Gundi Gabrielle,Gundi Gabrielle,$6.95,https://m.media-amazon.com/images/I/51PgbQoeGoS._SL500_.jpg
Cybersecurity,John Snowden,KC Wayman,$14.95,https://m.media-amazon.com/images/I/51jCoc9kK9L._SL500_.jpg
Programming for Beginners: 2 Books in 1: Absolute Beginner’s Guide to Mastering Coding Languages and Machine Learning,Ken Madron,Jack Lipsky,$24.95,https://m.media-amazon.com/images/I/51K00UNQrhL._SL500_.jpg
SQL: 3 Books in 1,Andy Vickler,Helpful Matthew,$24.95,https://m.media-amazon.com/images/I/51A0ecgfHtL._SL500_.jpg
The Security Consultant’s Handbook,Richard Bingley,Malk Williams,$24.95,https://m.media-amazon.com/images/I/51v5Qqs2cXL._SL500_.jpg
Programming for Beginners: 6 Books in 1 - Swift+PHP+Java+Javascript+Html+CSS: Basic Fundamental Guide for Beginners,MG Martin,William Bahl,$19.95,https://m.media-amazon.com/images/I/61B5ZlvOZOL._SL500_.jpg
TechGnosis,Erik Davis,Steve Wojtas,$41.93,https://m.media-amazon.com/images/I/51ml0wo4n3L._SL500_.jpg
We Have Root,Bruce Schneier,Graham Rowat,$27.99,https://m.media-amazon.com/images/I/51+i15sOTxL._SL500_.jpg
Big Ratchet,Ruth Defries,Pam Ward,$17.49,https://m.media-amazon.com/images/I/51N3fiqeoPL._SL500_.jpg
Inteligencia Artificial - 2 Libros [Artificial Intelligence - 2-Book Bundle],John Adamssen,Matías Gallego,$6.95,https://m.media-amazon.com/images/I/51ZEMxp9tSL._SL500_.jpg
Value Branding with Social Media Marketing,Casey Greenwood,Daryl Stanwyck,$14.95,https://m.media-amazon.com/images/I/61SjR05cgOL._SL500_.jpg
Agile Project Management,Sam Ryan,Jason Belvill,$19.95,https://m.media-amazon.com/images/I/51drRg4CDWL._SL500_.jpg
Laws of UX,Jon Yablonski,Jason Leikam,$29.99,https://m.media-amazon.com/images/I/51qki3l4c-L._SL500_.jpg
Social Media Marketing Mastery,Chandler Wright,Sam Slydell,$24.95,https://m.media-amazon.com/images/I/51y3tHk+k+L._SL500_.jpg
Data and Goliath,Bruce Schneier,Dan John Miller,$24.49,https://m.media-amazon.com/images/I/61PhiuQpSJL._SL500_.jpg
The Essential Social Media Marketing Bundle (2 Books in 1): Social Media Marketing for the Future: Strategies for 2020 & Beyond + Command the Crowd: The Art of Crafting a Powerful Online Presence,J. E. Ford,Eric Christensen,$19.95,https://m.media-amazon.com/images/I/51ydQs0c52L._SL500_.jpg
Brilliant,Jane Brox,Randye Kaye,$24.95,https://m.media-amazon.com/images/I/51+6Tj-r+oL._SL500_.jpg
Hacking,Alex Wagner,Jack Bellows,$24.95,https://m.media-amazon.com/images/I/51n2labv9IL._SL500_.jpg
Programming for Beginners: 10 Books in 1- 5 Books of Data Analytics and 5 Books of Linux Programming,Daniel Jones,William Bahl,$24.95,https://m.media-amazon.com/images/I/61fkJS+Di3L._SL500_.jpg
User Experience,Steven Branson,Chad Shoppa,$19.95,https://m.media-amazon.com/images/I/514fVagCqFL._SL500_.jpg
Lean UX: Designing Great Products with Agile Teams (Second Edition),Jeff Gothelf,Douglas Martin,$39.99,https://m.media-amazon.com/images/I/41LwJXw6c0L._SL500_.jpg
Life as We Made It,Beth Shapiro,Beth Shapiro,$24.49,https://m.media-amazon.com/images/I/51-4vvgn1lL._SL500_.jpg
Artificial Intelligence Unleashed,Ryan Baumgartner,Howard Ernest Price,$14.95,https://m.media-amazon.com/images/I/51coUDCvi7S._SL500_.jpg
Cryptography,Keith Martin,Matthew Waterson,$17.49,https://m.media-amazon.com/images/I/51bcKbyzZkL._SL500_.jpg
UX,Steven Branson,Chad Shoppa,$24.95,https://m.media-amazon.com/images/I/51E-CL1XVkL._SL500_.jpg
The Innovator's Cookbook,Steven Johnson,Kirby Heyborne,$24.49,https://m.media-amazon.com/images/I/51+WwkE21HL._SL500_.jpg
Digital Minimalism,Cal Newport,Will Damron,$26.17,https://m.media-amazon.com/images/I/31aP1sN5bXL._SL500_.jpg
"Immortality, Inc.",Chip Walter,Graham Winton,$20.99,https://m.media-amazon.com/images/I/41JMYPsZiDL._SL500_.jpg
Social Media Marketing for Beginners 2021,Michael Branding,Jim Rising,$19.95,https://m.media-amazon.com/images/I/61uDKsuAl8L._SL500_.jpg
Python Programming,Computer Science Academy,D. Wolf,$19.95,https://m.media-amazon.com/images/I/51-IfI9DJ4L._SL500_.jpg
JavaScript: 2 Books in 1: Beginner's Guide + Tips and Tricks to Programming Code with JavaScript,Charlie Masterson,Keith McCarthy,$14.95,https://m.media-amazon.com/images/I/51pUEr8TOBL._SL500_.jpg
Meal Prep Cookbook for Weight Loss,Lilia Taylor,Anya Byrd,$14.95,https://m.media-amazon.com/images/I/51JgMvsZ7bL._SL500_.jpg
The Threat Intelligence Handbook,Recorded Future,Chris Pace,$6.95,https://m.media-amazon.com/images/I/51sL4H-MFfL._SL500_.jpg
C#: Learn C# FAST! The Ultimate Course Book (Beginners to Advanced),Gary Mitnick,Sean Tivenan,$14.95,https://m.media-amazon.com/images/I/51sDAucaz8L._SL500_.jpg
Monolith to Microservices,Sam Newman,Mitchell Dorian,$39.99,https://m.media-amazon.com/images/I/51GO4tM0M-L._SL500_.jpg
Blogging: Your First Blog,Chris Demmer,Phillip J Mather,$6.95,https://m.media-amazon.com/images/I/51Zk5EG271L._SL500_.jpg
Diary of a Wimpy Miner: Best Friends,Justin B. Harrison,Brian Hunter,$3.95,https://m.media-amazon.com/images/I/61TLS1H2ETL._SL500_.jpg
The Art of Social Selling,Shannon Belew,Judy Hoctor,$19.59,https://m.media-amazon.com/images/I/41f0JDAhr+L._SL500_.jpg
CISSP Exam Study Guide for Cybersecurity Professionals,Hugo Hoffman,Khai Lannor,$19.95,https://m.media-amazon.com/images/I/51l3juAs6rL._SL500_.jpg
The Joy of Search,Daniel M. Russell,Charles Constant,$20.99,https://m.media-amazon.com/images/I/51fkM6mJToL._SL500_.jpg
DevOps Handbook: A Guide to Implementing DevOps in the Workplace,Henry Martin Jones,David Van Der Molen,$6.95,https://m.media-amazon.com/images/I/51p4oWw8+sL._SL500_.jpg
Learn Python Quickly,Code Quickly,Grant Tharp,$19.95,https://m.media-amazon.com/images/I/51FS+Hb9pdL._SL500_.jpg
Team Human,Douglas Rushkoff,Douglas Rushkoff,$20.99,https://m.media-amazon.com/images/I/41nSex4dhEL._SL500_.jpg
Red Moon Rising,Matthew Brzezinski,Charles Stransky,$24.95,https://m.media-amazon.com/images/I/510UbwJ6lWL._SL500_.jpg
"Powershell: The Complete 3 Books in 1 for Beginners, Intermediate and 21 Sample Codings and Advance Crash Course Guide in Powershell Programming",Zach Webber,William Bahl,$14.95,https://m.media-amazon.com/images/I/51gSFySlkUL._SL500_.jpg
Docker: 5 Books in 1,Daniel Jones,William Bahl,$19.95,https://m.media-amazon.com/images/I/61bM62FLsLL._SL500_.jpg
How to Blog,Joseph Robinson,Warren Keys,$24.95,https://m.media-amazon.com/images/I/51oljN6s6tL._SL500_.jpg
Eso no estaba en mi libro de Historia de los Videojuegos [That Was Not in My Video Games History Book],Daniel García Raso,Diego Rousselon,$20.33,https://m.media-amazon.com/images/I/51qJ38ag8ML._SL500_.jpg
Java Front End Programming,Andy Vickler,Helpful Matthew,$19.95,https://m.media-amazon.com/images/I/41n2QGDdUOL._SL500_.jpg
Computer Programming,John Snowden,KC Wayman,$19.95,https://m.media-amazon.com/images/I/51grFV1jjgL._SL500_.jpg
The Printing Revolution in Early Modern Europe,Elizabeth L. Eisenstein,Jonathan Cox,$39.99,https://m.media-amazon.com/images/I/61+cIayHQUS._SL500_.jpg
Coding in Python,Robert C. Matthews,Ben Herold,$24.95,https://m.media-amazon.com/images/I/513pOGd8XbL._SL500_.jpg
"The Security Intelligence Handbook, Third Edition",Recorded Future,George Mount,$14.95,https://m.media-amazon.com/images/I/61Az2NnTPSL._SL500_.jpg
Java Programming: 2 Books in 1,Scott Bernard,Sean Posvistak,$19.95,https://m.media-amazon.com/images/I/51ejyuzBS3L._SL500_.jpg
The Clean Coder,Robert C. Martin,Theodore O'Brien,$39.99,https://m.media-amazon.com/images/I/51VzkJGKrjL._SL500_.jpg
Facebook Ads,Simon Shepard,Art Stone,$14.95,https://m.media-amazon.com/images/I/513FJVMOjoL._SL500_.jpg
Marketing de redes sociales [Social Media Marketing],Matt Golden,Alex Garduño,$14.95,https://m.media-amazon.com/images/I/51RPcN3OMtS._SL500_.jpg
Metaverse Investment Guide,The Meta-Verse,Meta Mentor,$14.95,https://m.media-amazon.com/images/I/412QP-8Lo6L._SL500_.jpg
"Java, SQL & Javascript: The Ultimate Guide to Learn Programming for Beginners",Andy Richmond,Gene Backlin,$24.95,https://m.media-amazon.com/images/I/51+7rvjD21L._SL500_.jpg
"Shuttle, Houston",Paul Dye,John Pruden,$28.50,https://m.media-amazon.com/images/I/51H-DOaW+fL._SL500_.jpg
Scrum Master Certification,Paul VII,Randal Schaffer,$6.95,https://m.media-amazon.com/images/I/51Hg1xShevL._SL500_.jpg
Big Mind,Geoff Mulgan,Julian Elfer,$24.49,https://m.media-amazon.com/images/I/61M1qaHqF+L._SL500_.jpg
The Electrifying Fall of Rainbow City,Margaret Creighton,Callie Beaulieu,$24.95,https://m.media-amazon.com/images/I/51IutvLR6fL._SL500_.jpg
"Social Media Marketing for the Future: Strategies for 2020 & Beyond: Stay Ahead of the Competition. Leverage Changing Online Trends to Grow Your Business (For Facebook, Twitter, Instagram +More)",J.E. Ford,Eric Christensen,$14.95,https://m.media-amazon.com/images/I/51qdz4GF2vL._SL500_.jpg
Programming for Beginners: 6 Books in 1,Daniel Jones,Pete Beretta,$19.95,https://m.media-amazon.com/images/I/61edXwF+mYL._SL500_.jpg
Drone Wars,Seth J. Frantzman,Jonathan Todd Ross,$20.99,https://m.media-amazon.com/images/I/51qYEC6TxdS._SL500_.jpg
Becoming Facebook,Mike Hoefflinger,Nicholas Techosky,$19.95,https://m.media-amazon.com/images/I/51lrUlud50L._SL500_.jpg
Arduino para principiantes [Arduino for Beginners],Ethan Thorpe,Iraima Arrechedera,$14.95,https://m.media-amazon.com/images/I/514KF5TvUGL._SL500_.jpg
Facebook for Business Owners,Tom Corson-Knowles,Greg Zarcone,$6.95,https://m.media-amazon.com/images/I/51h8GPvXVNL._SL500_.jpg
Cypherpunks to 20k/Btc,Boris Weiser,Scott Clem,$19.95,https://m.media-amazon.com/images/I/51B4tm5lhAL._SL500_.jpg
SQL: 2 Books in 1: Advanced and Elite Level SQL from the Ground Up,Keith Dvorjak,Corrie Legge,$14.95,https://m.media-amazon.com/images/I/41o9pENiOiL._SL500_.jpg
Summary & Analysis of Digital Minimalism: Choosing a Focused Life in a Noisy World | A Guide to the Book by Cal Newport,ZIP Reads,Melissa Sheldon,$3.95,https://m.media-amazon.com/images/I/51EGuvFVk1L._SL500_.jpg
Keep Calm and Log On,"Gillian ""Gus"" Andrews",Tavia Gilbert,$20.99,https://m.media-amazon.com/images/I/41ejk-v6HgL._SL500_.jpg
Black Software,Charlton D. McIlwain,Leon Nixon,$28.51,https://m.media-amazon.com/images/I/517v4LsrWyL._SL500_.jpg
Reinventing Capitalism in the Age of Big Data,Viktor Mayer-Schönberger,John Chancer,$28.50,https://m.media-amazon.com/images/I/51rW4CXlQBL._SL500_.jpg
"Hacking: How to Hack, Penetration Testing Hacking Book, Step-by-Step Implementation and Demonstration Guide",Alex Wagner,Matthew Broadhead,$14.95,https://m.media-amazon.com/images/I/61OVpS+zcZL._SL500_.jpg
"Summary and Analysis of AI Superpowers: China, Silicon Valley, and the New World Order",Zip Reads,Michael London Anglado,$3.95,https://m.media-amazon.com/images/I/51Zht1UFHyL._SL500_.jpg
Programming for Beginners: 2 Book in 1,Matthew Python,Charles Young,$19.95,https://m.media-amazon.com/images/I/51E2-Bs9SoL._SL500_.jpg
Culture Warlords,Talia Lavin,Talia Lavin,$28.50,https://m.media-amazon.com/images/I/51cG3RJE3PL._SL500_.jpg
"Digital Minimalism in Everyday Life: Overcome Technology Addiction, Declutter Your Mind, and Reclaim Your Freedom",James W. Williams,Ryan Lee Dunlap,$14.95,https://m.media-amazon.com/images/I/51qAqk13Y1L._SL500_.jpg
The Basics of Agile and Lean,Aditi Agarwal,Douglas Birk,$6.95,https://m.media-amazon.com/images/I/51BrP-O0aGL._SL500_.jpg
Blogging,Mark Robbins,Paul D. Henry,$14.95,https://m.media-amazon.com/images/I/51+x3ho93nL._SL500_.jpg
Machine Learning: 2 Manuscripts in 1 Book: Machine Learning for Beginners and Machine Learning with Python,Hein Smith,William Bahl,$14.95,https://m.media-amazon.com/images/I/51qwgWdAvCL._SL500_.jpg
SQL: 2 Books in 1,Zach Webber,William Bahl,$6.95,https://m.media-amazon.com/images/I/51tmAXQdc2L._SL500_.jpg
Computer Programming,Andrew Sutherland,Joe Wosik,$24.95,https://m.media-amazon.com/images/I/51tXSQFjyhL._SL500_.jpg
Computer Programming,Damon Parker,Sean Antony,$24.95,https://m.media-amazon.com/images/I/51ljH6GmQCL._SL500_.jpg
JavaScript: Advanced JavaScript Coding from the Ground Up,Keith Dvorjak,Sean Posvistak,$14.95,https://m.media-amazon.com/images/I/51DYCv-mxeL._SL500_.jpg
The Little Elixir & OTP Guidebook,Benjamin Tan Wei Hao,Mark Thomas,$19.95,https://m.media-amazon.com/images/I/5127tE3H+BL._SL500_.jpg
Beating Artificial Intelligence,Ryan Baumgartner,Howard Ernest Price,$14.95,https://m.media-amazon.com/images/I/51vPNoT4bFS._SL500_.jpg
Wireless Hacking Bible,Hugo Hoffman,Scott Clem,$24.95,https://m.media-amazon.com/images/I/51CQQ-E9uuL._SL500_.jpg
Machine Learning & Python for Machine Learning: 2 Books in 1,Jeff Phoenix,Sarah Margrave,$19.95,https://m.media-amazon.com/images/I/514YIpXmugL._SL500_.jpg
Make Money Blogging: 2 Book Bundle,Elijah Zukerman,Jason R. Gray,$6.95,https://m.media-amazon.com/images/I/51rK-2Vy8PL._SL500_.jpg
The Pattern on the Stone,W. Daniel Hillis,Lewis Arlt,$17.49,https://m.media-amazon.com/images/I/51z4FG4WcML._SL500_.jpg
"Python, Hacking & Advanced Hacking: 3 Books in 1: The Blueprint",CyberPunk Architects,Scott Clem,$14.95,https://m.media-amazon.com/images/I/617aTDCKIAL._SL500_.jpg
"Social Media Marketing for Business and Influencer (Facebook, Instagram, Youtube, Twitter), Network Marketing, Amazon FBA, Dropshipping, Private Label Shopify E-Commerce",Kevin Clair,Craig Colin Wilson,$14.95,https://m.media-amazon.com/images/I/51FcMniSe6L._SL500_.jpg
Manual de DevOps [DevOps Handbook],Henry Martin Jones,Josefina Duarte,$6.95,https://m.media-amazon.com/images/I/519Jm7-2-KL._SL500_.jpg
Docker,Jordan Lioy,Peter Prova,$19.95,https://m.media-amazon.com/images/I/41S5tmtXtpL._SL500_.jpg
Subscribed,Tien Tzuo,Tien Tzuo,$21.81,https://m.media-amazon.com/images/I/41adRltlpTL._SL500_.jpg
Kubernetes,Jordan Lioy,Raul A. Rogers,$19.95,https://m.media-amazon.com/images/I/51DpvpB5TUL._SL500_.jpg
Breaking the Social Media Prism,Christopher A. Bail,Tim Fannon,$20.99,https://m.media-amazon.com/images/I/41PDGcgymdL._SL500_.jpg
Social Media Marketing,Gavin Turner,Corey Warner,$19.95,https://m.media-amazon.com/images/I/51FQkycB4UL._SL500_.jpg
Data Science for Beginners,Leonard Deep,Chet Dashman,$19.95,https://m.media-amazon.com/images/I/51m1LdOZIrL._SL500_.jpg
Microservices Architecture Handbook: Non-Programmer's Guide for Building Microservices,Stephen Fleming,Ryan Withrow,$6.95,https://m.media-amazon.com/images/I/51FzFiw2W2L._SL500_.jpg
Shadow Work,Craig Lambert,James Jenner,$24.49,https://m.media-amazon.com/images/I/41h-QtvmXXL._SL500_.jpg
JavaScript,Keith Dvorjak,Sean Posvistak,$14.95,https://m.media-amazon.com/images/I/51pwT6wSPoL._SL500_.jpg
Computer Networking for Beginners,Kevin Morgan,Jamie H. Jung,$14.95,https://m.media-amazon.com/images/I/61wCal9pAOL._SL500_.jpg
Sputnik,Paul Dickson,Jerry Carrier,$24.95,https://m.media-amazon.com/images/I/51Zxg896F1L._SL500_.jpg
Hacked,Alan T. Norman,Jack Ares,$14.95,https://m.media-amazon.com/images/I/51ASdQ9kWjL._SL500_.jpg
Learn Python Programming,Russel R. Russo,Zachary Zaba,$14.95,https://m.media-amazon.com/images/I/51sgiBt74PL._SL500_.jpg
How to Make Your Own Video Game: Quick Start Guide,HTeBooks,Mark Keen,$3.95,https://m.media-amazon.com/images/I/514swMf8W8L._SL500_.jpg
Social Media Marketing for Business 2020,Larrie Miller,Chiquito Joaquim Crasto,$14.95,https://m.media-amazon.com/images/I/51JFbRNWDhL._SL500_.jpg
How to Drive Success,SentinelOne Publication,Anthony Pica,$3.95,https://m.media-amazon.com/images/I/51D2CuM3ujL._SL500_.jpg
Artificial Intelligence for Business,John Medicine,Russell Archey,$19.95,https://m.media-amazon.com/images/I/51Tmf-arbPL._SL500_.jpg
The Manipulators,Peter Hasson,Andrew Eiden,$25.19,https://m.media-amazon.com/images/I/51xx78L-SrL._SL500_.jpg
Podcast You Nerd!,Mat Bradley-Tschirgi,Mat Bradley-Tschirgi,$3.95,https://m.media-amazon.com/images/I/41Uhr3A1R3S._SL500_.jpg
The Basics of Scrum: A Simple Handbook to the Most Popular Agile Scrum Framework,Aditi Agarwal,Douglas Birk,$6.95,https://m.media-amazon.com/images/I/514oDe6ZVhL._SL500_.jpg
Cryptocurrency Beginner’s Guide: Get the Facts and Details You Need to Get Started,Damien Suchet,J. Michaels,$6.95,https://m.media-amazon.com/images/I/51XQN-170UL._SL500_.jpg
The Know-It-Alls,Noam Cohen,Adam Grupper,$20.99,https://m.media-amazon.com/images/I/51r8CCtZM1L._SL500_.jpg
What's the Use?,Ian Stewart,Quentin Cooper,$29.65,https://m.media-amazon.com/images/I/5139hCea3hL._SL500_.jpg
Mastering Blockchain,Keizer Soze,Matthew Broadhead,$6.95,https://m.media-amazon.com/images/I/61rKQtNz2KL._SL500_.jpg
Facebook Marketing Mastery 2020,Christopher King,Ted Ryan,$14.95,https://m.media-amazon.com/images/I/516lwGY4LEL._SL500_.jpg
Lean Project Management,Eric Thompson,Jason Belvill,$24.95,https://m.media-amazon.com/images/I/51RJgVuaV0L._SL500_.jpg
"How to Grow Your Business Using Social Media Create an Awesome Online Presence on Facebook, Instagram, Youtube, Linkedin, Snapchat, and Many More By",Ernie Braveboy,Millian Quinteros,$6.95,https://m.media-amazon.com/images/I/51MOszm4jKL._SL500_.jpg
Let It Go,Dame Stephanie Shirley CH,Rachel Atkins,$24.00,https://m.media-amazon.com/images/I/41Suqzi+2+L._SL500_.jpg
Get Big Things Done,Erica Dhawan,Christina Moore,$20.99,https://m.media-amazon.com/images/I/51ZvIsEtyBL._SL500_.jpg
Snapchat,Neo Monefa,Stephanie Quinn,$3.95,https://m.media-amazon.com/images/I/51536WJIuNL._SL500_.jpg
"Python Handbook Vol 4, 5 Manuscripts in 1",Gary Gold,Mario Caiti,$24.95,https://m.media-amazon.com/images/I/51o+6OHlIZL._SL500_.jpg
Coding Democracy,Maureen Webb,Wendy Tremont King,$20.99,https://m.media-amazon.com/images/I/51338R2VD7L._SL500_.jpg
The Fourth Industrial Revolution,Klaus Schwab,Mr Nicholas Guy Smith,$19.18,https://m.media-amazon.com/images/I/51rufZc2AfL._SL500_.jpg
Social Media Marketing 2021,Michael Branding,Jim Rising,$19.95,https://m.media-amazon.com/images/I/51+Zz-n+L5L._SL500_.jpg
Diseño guiado por el dominio [Domain-Driven Design],Jim Lewis,Carolina Soto,$14.95,https://m.media-amazon.com/images/I/516cx7QL0-S._SL500_.jpg
Programming for Beginners,Anthony Hack,Jordan Gunner,$24.95,https://m.media-amazon.com/images/I/61ihr+htm8L._SL500_.jpg
Cybersecurity Bundle: 4 Books in One,Tom Brooks,Tom Brooks,$14.95,https://m.media-amazon.com/images/I/51c5XKhENJS._SL500_.jpg
Python Data Science,Steve Blair,Clay Willison,$14.95,https://m.media-amazon.com/images/I/51Sap+4StDL._SL500_.jpg
