book_name,book_author,book_narrator,book_price,book_imagelink
JavaScript: Intermediate JavaScript Coding from the Ground Up,Keith Dvorjak,Sean Posvistak,$14.95,https://m.media-amazon.com/images/I/51Ambwv7J7L._SL500_.jpg
Scrum Fundamentals: A Beginner’s Guide to Mastery of the Scrum Project Management Methodology,Jeff Cohn,Curtis Wright,$14.95,https://m.media-amazon.com/images/I/51OR1xtLXvL._SL500_.jpg
Hacking!,Grzegorz Nowak,Jordan Blom,$24.95,https://m.media-amazon.com/images/I/51-yWj-iUsL._SL500_.jpg
Breaking and Entering,Jeremy N. Smith,Jonathan Todd Ross,$27.99,https://m.media-amazon.com/images/I/512mInjzS8L._SL500_.jpg
Python Machine Learning for Beginners,Finn Sanders,Austin R. Stoler,$14.95,https://m.media-amazon.com/images/I/516OagiXrmL._SL500_.jpg
Perfect Bet,Adam Kucharski,Jonathan Yen,$20.99,https://m.media-amazon.com/images/I/61Fe88sUULL._SL500_.jpg
Social Media Marketing for Business 2020,Mastery Marketing,Cesar Brasil,$14.95,https://m.media-amazon.com/images/I/51bCQK+PDtL._SL500_.jpg
Personal Branding Secrets,Alex Narrow,Jack Powell,$14.95,https://m.media-amazon.com/images/I/514ZE6nGySL._SL500_.jpg
Head in the Cloud,William Poundstone,Chris Sorensen,$24.49,https://m.media-amazon.com/images/I/61RVoszr5AL._SL500_.jpg
Who Can You Trust?,Rachel Botsman,Caroline Baum,$23.44,https://m.media-amazon.com/images/I/51GqwbySkHL._SL500_.jpg
Soonish,Dr. Kelly Weinersmith,Dr. Kelly Weinersmith,$21.31,https://m.media-amazon.com/images/I/51XizbJFnoL._SL500_.jpg
Ransomware - 2 Books in One: What It Is and What to Do About It,National Investigative Joint Task Force and Tom Brooks,Tom Brooks,$6.95,https://m.media-amazon.com/images/I/51HCWAYaQaL._SL500_.jpg
Computer Hacking,ICT School,D. Wolf,$19.95,https://m.media-amazon.com/images/I/51E8Z6PhWNL._SL500_.jpg
Site Reliability Engineering (SRE) Handbook,Stephen Fleming,Austin R Stoler,$6.95,https://m.media-amazon.com/images/I/51lBKdsGITL._SL500_.jpg
We Know It When We See It,Richard Masland,Matt Kugler,$29.65,https://m.media-amazon.com/images/I/41rP9fGTNyL._SL500_.jpg
Python Coding: 2 Books in 1,Stephen Ward,Russell Newton,$19.95,https://m.media-amazon.com/images/I/51C6xvlhfNL._SL500_.jpg
Facebook Ads,Randall Kadner,Matt Buzonas,$6.95,https://m.media-amazon.com/images/I/519A12JjzbL._SL500_.jpg
Silicon States,Lucie Greene,Esther Wane,$20.99,https://m.media-amazon.com/images/I/51irafoUgoL._SL500_.jpg
Computer Programming: Python - 3 Books in 1,Russel R. Russo,Zachary Zaba,$24.95,https://m.media-amazon.com/images/I/51u6of2qg2S._SL500_.jpg
The DevOps Handbook,Tech World,Jack Nolan,$6.95,https://m.media-amazon.com/images/I/61jhiUhLaOL._SL500_.jpg
The Complete Guide to Facebook Advertising,Brian Meert,Brian Meert,$14.95,https://m.media-amazon.com/images/I/51D3pl9WVtL._SL500_.jpg
Summary & Analysis of 21 Lessons for the 21st Century,ZIP Reads,Michael London Anglado,$6.95,https://m.media-amazon.com/images/I/51zW0mDI60L._SL500_.jpg
The Social Media Management Handbook,Robert Wollan,Sean Crisden,$24.95,https://m.media-amazon.com/images/I/51yb7kWqt2L._SL500_.jpg
Ten Things Your Student with Autism Wishes You Knew,Ellen Notbohm,Stephanie Cozart,$13.99,https://m.media-amazon.com/images/I/51JUWQwnrbL._SL500_.jpg
DevOps Handbook: Introduction to DevOps and Its Impact on Business Ecosystem,Stephen Fleming,Jim Raposa,$6.95,https://m.media-amazon.com/images/I/51+CZKk5HgL._SL500_.jpg
Python Programming,Computer Programming Academy,Jeff Bower,$19.95,https://m.media-amazon.com/images/I/51em3y0WWhL._SL500_.jpg
Social Media Marketing Mastery 2020,Jhonny Black,Orlena Cain,$14.95,https://m.media-amazon.com/images/I/51SN7Ey5fuL._SL500_.jpg
Java Programming for Beginners,Martin Laredo,Trevor Clinger,$6.95,https://m.media-amazon.com/images/I/516W6EN8nVL._SL500_.jpg
Average is Over,Tyler Cowen,Andrew Garman,$24.49,https://m.media-amazon.com/images/I/51aJwibP+vL._SL500_.jpg
"The Savage Truth on Money, 3rd Edition",Terry Savage,Terry Savage,$31.49,https://m.media-amazon.com/images/I/51djI3pkgcL._SL500_.jpg
VR Third Wave,Mike R. Heim,Harry Roger Williams III,$3.95,https://m.media-amazon.com/images/I/5154Qd+c4pL._SL500_.jpg
Intermediate Python,Matt Harrison,John Edmondson,$19.95,https://m.media-amazon.com/images/I/51PrYCWZ0IL._SL500_.jpg
Rule of the Robots,Martin Ford,Ian Carlsen,$21.81,https://m.media-amazon.com/images/I/51GxtcSShxL._SL500_.jpg
DevOps and Site Reliability Engineering (SRE) Handbook,Stephen Fleming,Austin R Stoler,$14.95,https://m.media-amazon.com/images/I/517Ffeu+x5L._SL500_.jpg
The Age of Living Machines,Susan Hockfield,Andrea Gallo,$20.99,https://m.media-amazon.com/images/I/51NOjGY0FvL._SL500_.jpg
Rise of the Machines,Thomas Rid,Robertson Dean,$27.99,https://m.media-amazon.com/images/I/418QtWEZibL._SL500_.jpg
The Essential Social Media Marketing Handbook,Gail Z. Martin,Karen Saltus,$19.59,https://m.media-amazon.com/images/I/51vZ3XO2QIL._SL500_.jpg
Social Media Marketing Mastery 2020: 2 books in 1,Jhonny Black,Jae Huff,$19.95,https://m.media-amazon.com/images/I/51hkJp9HfPL._SL500_.jpg
SEO for Business,R.L. Adams,Ken Eaken,$14.95,https://m.media-amazon.com/images/I/51PpbRPeo1L._SL500_.jpg
"Hacking: How to Hack, Penetration Testing Hacking Book, Step-by-Step Implementation and Demonstration Guide",Alex Wagner,Matthew Broadhead,$6.95,https://m.media-amazon.com/images/I/615FYmsw1SL._SL500_.jpg
The Fourth Part of the World,Toby Lester,Peter Jay Fernandez,$29.95,https://m.media-amazon.com/images/I/61XYYjE8hXL._SL500_.jpg
Eye of the Beholder,Laura Snyder,Tamara Marston,$27.99,https://m.media-amazon.com/images/I/61qVQc2FiJL._SL500_.jpg
UX Research,Brad Nunnally,Charlie Krone,$34.99,https://m.media-amazon.com/images/I/41si4ddylML._SL500_.jpg
The Social Life of Information,John Seely Brown,Jonathan Todd Ross,$24.49,https://m.media-amazon.com/images/I/51LmxB5KYzL._SL500_.jpg
Thank You for Being Late,Thomas L. Friedman,Mr Oliver Wyman,$25.58,https://m.media-amazon.com/images/I/51zN1jEnMCL._SL500_.jpg
CCNA: Estrategias Simples y Efectivas para Dominar la Certificación CCNA [CCNA: Simple and Effective Strategies for Mastering CCNA Certification],Walker Schmidt,John E. Martinez,$14.95,https://m.media-amazon.com/images/I/51kGzOTncAS._SL500_.jpg
DevOps Handbook,Tech World,Jack Nolan,$3.95,https://m.media-amazon.com/images/I/61rGq7WtVoL._SL500_.jpg
Facebook Fairytales,Emily Liebert,Nicole Vilencia,$19.95,https://m.media-amazon.com/images/I/51W5fHFWzyL._SL500_.jpg
Crisis of Control: How Artificial SuperIntelligences May Destroy or Save the Human Race,Peter J. Scott,Peter J. Scott,$19.95,https://m.media-amazon.com/images/I/61MVLnfF6OL._SL500_.jpg
Cryptocurrency Investing for Beginners: Tips and Information to Get You Started on the Right Foot,Damien Suchet,J. Michaels,$6.95,https://m.media-amazon.com/images/I/61Jb9qTOQhL._SL500_.jpg
Cryptocurrency Trading Strategies: Navigate Your Way Through the Exciting World of Cryptocurrency Trading,Damien Suchet,J. Michaels,$6.95,https://m.media-amazon.com/images/I/51QxPWwy7SL._SL500_.jpg
Big Tech Tyrants,Floyd Brown,Shawn Compton,$17.49,https://m.media-amazon.com/images/I/51OlraHatlL._SL500_.jpg
Clear Bright Future,Paul Mason,Finlay Robertson,$26.17,https://m.media-amazon.com/images/I/41z8yJU+89L._SL500_.jpg
Like a Thief in Broad Daylight,Slavoj Žižek,Jamie East,$21.81,https://m.media-amazon.com/images/I/41r3xkuKToL._SL500_.jpg
The Model Thinker,Scott E. Page,Jamie Renell,$29.65,https://m.media-amazon.com/images/I/51+4kHqdEuL._SL500_.jpg
Leading in the Digital World,Amit S. Mukherjee,Steve Menasche,$17.49,https://m.media-amazon.com/images/I/510AljqRZLL._SL500_.jpg
"The Ultimate 101 Facebook Guide for Branding, Marketing, and Business",Neo Monefa,Stephanie Quinn,$6.95,https://m.media-amazon.com/images/I/51qqO3E2D8L._SL500_.jpg
The Mutant Project,Eben Kirksey,Jonathan Todd Ross,$27.99,https://m.media-amazon.com/images/I/414B3yvJjvL._SL500_.jpg
Resumen Completo: Las Industrias Del Futuro [Full Summary: The Industries of the Future ],Libros Maestros,Ettel Addon,$3.95,https://m.media-amazon.com/images/I/513fbOTp-nS._SL500_.jpg
MYSQL: SQL Database Programming for Beginners,Kevin Lioy,Peter Prova,$6.95,https://m.media-amazon.com/images/I/51AEkmB6X5L._SL500_.jpg
Deep Learning,Anthony Adams,Russell Newton,$19.95,https://m.media-amazon.com/images/I/51Og8o6w+PL._SL500_.jpg
We Are the Nerds,Christine Lagorio-Chafkin,Chloe Cannon,$29.65,https://m.media-amazon.com/images/I/41VY8n-3opL._SL500_.jpg
Well Aware,George Finney,Brett Barry,$13.97,https://m.media-amazon.com/images/I/41PmrflMbUL._SL500_.jpg
The Distracted Mind,Larry D. Rosen,Chris Sorensen,$27.99,https://m.media-amazon.com/images/I/51C3EoGw9WL._SL500_.jpg
Intelligent Investor: Understanding the Technology of Cryptocurrency,Branden Lee,William Bahl,$19.95,https://m.media-amazon.com/images/I/515o3ATaShL._SL500_.jpg
Código limpio [Clean Code],JIM Lewis,Sarah Gómez,$14.95,https://m.media-amazon.com/images/I/51kjsuBGweL._SL500_.jpg
Confessions of a Scrum Master,Paul VII,Randal Schaffer,$6.95,https://m.media-amazon.com/images/I/41ndq+9xReL._SL500_.jpg
Thinking Machines,Luke Dormehl,Gus Brown,$20.99,https://m.media-amazon.com/images/I/61eBN3jBbhL._SL500_.jpg
"Simply the Best: Interviews with Video Game Designers, Composers and Scofflaws",Mat Bradley-Tschirgi,Payton Huang,$19.95,https://m.media-amazon.com/images/I/51OPjzvrbKL._SL500_.jpg
Python Advanced Programming,Marcus Richards,Peter Prova,$19.95,https://m.media-amazon.com/images/I/41GyBSnSnFL._SL500_.jpg
Power Trip,Michael E. Webber,L. J. Ganser,$29.65,https://m.media-amazon.com/images/I/412ztYal0lL._SL500_.jpg
Social Media Marketing Guide,Paul D. Kings,Dave Wright,$3.95,https://m.media-amazon.com/images/I/51EOXzbgV3L._SL500_.jpg
IRL,Chris Stedman,Kyle Scudder,$24.95,https://m.media-amazon.com/images/I/51ZUfzK8ZbL._SL500_.jpg
Cybersecurity,John Knowles,Scott Clem,$24.95,https://m.media-amazon.com/images/I/51S1mSmIyhL._SL500_.jpg
The Ultimate Digital Marketing Guide: SEO & Facebook (2 Books in 1),Matthew Bartnik,Jason Neeser,$19.95,https://m.media-amazon.com/images/I/51Mcwtk1beL._SL500_.jpg
Machine Learning with Python,Hugo Stone,Micheal Fargo,$14.95,https://m.media-amazon.com/images/I/41c61dFiUHL._SL500_.jpg
Talk to Me,James Vlahos,James Vlahos,$27.99,https://m.media-amazon.com/images/I/51VBuSH8P0L._SL500_.jpg
"Hacking: Wireless Hacking, Book 3",Alex Wagner,Matthew Broadhead,$6.95,https://m.media-amazon.com/images/I/61sHo+3SylL._SL500_.jpg
Ghost Work,Mary L. Gray,Will Damron,$17.49,https://m.media-amazon.com/images/I/61bdVbx8gbL._SL500_.jpg
Passive Income Online 2020,Jim Norton,Jeremy Prost,$19.95,https://m.media-amazon.com/images/I/51zDAz0sBFL._SL500_.jpg
"30 Days to Social Media Success: The 30 Day Results Guide to Making the Most of Twitter, Blogging, LinkedIN, and Facebook",Gail Carson Levine,Jason Huggins,$14.95,https://m.media-amazon.com/images/I/51UZHTSi1zL._SL500_.jpg
Artificial Intelligence,Clifford A. Pickover,Steve Menasche,$13.99,https://m.media-amazon.com/images/I/51SQssZPXjL._SL500_.jpg
"Computer Programming: JavaScript, Python, HTML, SQL, CSS",Willam Alvin Newton,Michael Waterson,$24.95,https://m.media-amazon.com/images/I/51+xGoP-AkL._SL500_.jpg
Instagram Marketing,Luke Harris,Aaron Miller,$14.95,https://m.media-amazon.com/images/I/51ijA6tiQPL._SL500_.jpg
Google Classroom 2020 Guide,Larry Jasperill,Sydney Becker,$3.95,https://m.media-amazon.com/images/I/51uciwdS4KL._SL500_.jpg
#HashtagActivism,Sarah J. Jackson,Lisa Reneé Pitts,$17.49,https://m.media-amazon.com/images/I/51BLCH4DHNL._SL500_.jpg
The Art of Social Media,Guy Kawasaki,Amanda Ronconi,$17.49,https://m.media-amazon.com/images/I/51ONnaokN0L._SL500_.jpg
We Were Yahoo!,Jeremy Ring,Marguerite Gavin,$19.95,https://m.media-amazon.com/images/I/51qjOb+XDvL._SL500_.jpg
"Your Definitive Guide for Machine Learning Framework, Machine Learning Model, Bayes Theorem, Decision Trees",Ken Richards,Jacob Ford,$6.95,https://m.media-amazon.com/images/I/51+mF9G3dWL._SL500_.jpg
Python Data Science,Tim Wired,Daniel Perez,$14.95,https://m.media-amazon.com/images/I/51VUj7+vh3L._SL500_.jpg
"Social Media Marketing #2019 #2020 Ultimate Course, Learn the Secrets of the Pros with Facebook, Twitter, Instagram, YouTube, Blogging, Increase Website Traffic and More!",Blake Carlson,Joe Wosik,$14.95,https://m.media-amazon.com/images/I/51Y29EbedCL._SL500_.jpg
Social Media for Writers: Marketing Strategies for Building Your Audience and Selling Books,Tee Morris,Pip Ballantine,$19.95,https://m.media-amazon.com/images/I/51itlPvdGwL._SL500_.jpg
The Age of the Python Language: Ultimate Python Programming Book,F. P. Riobo,Jeffrey W. Burgess,$6.95,https://m.media-amazon.com/images/I/516KPVnJyzL._SL500_.jpg
Machine Learning with Python: Encyclopedia for Young Programmers. First Book,Hugo Stone,Micheal Fargo,$14.95,https://m.media-amazon.com/images/I/41sVdsiz58L._SL500_.jpg
Blockchain: Two Books,Lee Sebastian,John Flemming,$14.95,https://m.media-amazon.com/images/I/51Zg-fwLmOL._SL500_.jpg
Machine Learning with Python: Encyclopedia for Young Programmers. Fourth Book,Hugo Stone,Micheal Fargo,$14.95,https://m.media-amazon.com/images/I/4166f3KAiAL._SL500_.jpg
More Awesome Than Money,Jim Dwyer,Pete Larkin,$27.99,https://m.media-amazon.com/images/I/511Q2AIIHTL._SL500_.jpg
The Facebook Effect,David Kirkpatrick,David Kirkpatrick,$24.95,https://m.media-amazon.com/images/I/61dksaO66ZL._SL500_.jpg
VR Transcend,Mike R. Heim,Ronald Andrew Murphy,$6.95,https://m.media-amazon.com/images/I/51uCFEkgpdL._SL500_.jpg
The Book on Content: Using Words to Attract Clients,Jen Miller,Jen Miller,$3.95,https://m.media-amazon.com/images/I/41epmj3Ez5L._SL500_.jpg
Social Media Marketing 2020,Josh Elliot,Derik Hendrickson,$14.95,https://m.media-amazon.com/images/I/51-nR1vBqmL._SL500_.jpg
Machine Learning with Python: Encyclopedia for Young Programmers. Second Book,Hugo Stone,Micheal Fargo,$14.95,https://m.media-amazon.com/images/I/41Bly5WI5lL._SL500_.jpg
"Creating Thought Leaders, Tweet Book 1",Mitchell Levy,Tony Cucolo,$3.95,https://m.media-amazon.com/images/I/41-pNwPk8iL._SL500_.jpg
SQL: 2 Books in 1,Keith Dvorjak,Corrie Legge,$19.95,https://m.media-amazon.com/images/I/41nbl-z3EEL._SL500_.jpg
SQL: Guía completa para principiantes de la programación SQL con ejercicios y estudios de casos (Libro En Espanol/SQL Spanish Book Version),Paige Jacobs,Iraima Arrechedera,$14.95,https://m.media-amazon.com/images/I/41C8rUTtuOL._SL500_.jpg
Hacking: 2 Books in 1 Bargain,Miles Price,Matyas Job Gombos,$6.95,https://m.media-amazon.com/images/I/51cAS+gkFcL._SL500_.jpg
Python: 2 Books in 1: Data Science and Programming,Tony Hacking,George Johnson,$19.95,https://m.media-amazon.com/images/I/51akb1PByeL._SL500_.jpg
Facebook Advertising 2020: Social Media Marketing Strategy,Edward Keller,Jim Rising,$14.95,https://m.media-amazon.com/images/I/51AJ-ueWdJL._SL500_.jpg
Hacking: Networking and Security - 2 Books in 1,John Medicine,Matthew Strong,$19.95,https://m.media-amazon.com/images/I/518bpU7Zt1L._SL500_.jpg
Data for the People,Andreas S. Weigend,Barry Abrams,$20.99,https://m.media-amazon.com/images/I/51jaTLsj3+L._SL500_.jpg
Python for Beginners,Marcus Richards,Peter Prova,$14.95,https://m.media-amazon.com/images/I/51pcUhqeyuL._SL500_.jpg
Master Content Strategy,Pamela Wilson,Pamela Wilson,$14.95,https://m.media-amazon.com/images/I/51yhrymswNL._SL500_.jpg
Command the Crowd,J. E. Ford,Josh Innerst,$14.95,https://m.media-amazon.com/images/I/41THTiXL2wL._SL500_.jpg
The Messy Middle,Scott Belsky,Scott Belsky,$24.00,https://m.media-amazon.com/images/I/51evUxAn34L._SL500_.jpg
"Programming, Book 50",Sam Key,Millian Quinteros,$3.95,https://m.media-amazon.com/images/I/61lCCvFXd+L._SL500_.jpg
"Your Comprehensive Guide for Markov Models, Reinforced Learning, Model Evaluation, SVM, Naives Bayes Classifier",Ken Richards,Jacob Ford,$6.95,https://m.media-amazon.com/images/I/61Go3wwYTQL._SL500_.jpg
Arduino,Erick Myers,Marcus Mulenga,$19.95,https://m.media-amazon.com/images/I/51aQ5sjZLML._SL500_.jpg
Artificial Intelligence,David Brown,Jason Belvill,$24.95,https://m.media-amazon.com/images/I/51JK00aYLkL._SL500_.jpg
Python Cookbook,Gary Gold,Brody Sneakers,$6.95,https://m.media-amazon.com/images/I/51R8iiRsptL._SL500_.jpg
Learn Python,Tim Wired,Daniel Perez,$14.95,https://m.media-amazon.com/images/I/51WgkpRDgDL._SL500_.jpg
VR Zombies,Mike R. Heim,Dan Schlangen,$3.95,https://m.media-amazon.com/images/I/51hCkIAOaBL._SL500_.jpg
The Connected Parent,John Palfrey,Abby Craden,$29.65,https://m.media-amazon.com/images/I/513A-1OdCYL._SL500_.jpg
Move Fast and Break Things,Jonathan Taplin,Jonathan Taplin,$11.99,https://m.media-amazon.com/images/I/51XC7SlJ5pL._SL500_.jpg
Python: 2 Books in 1,Steve Geddis,Micah Howery,$19.95,https://m.media-amazon.com/images/I/51TLEJN7h+L._SL500_.jpg
SQL: Advanced Level SQL from the Ground Up,Keith Dvorjak,Corrie Legge,$6.95,https://m.media-amazon.com/images/I/51YelOo3mfL._SL500_.jpg
MS Excel Bible: Save Your Time with MS Excel!,Andrei Besedin,Steven Kumar,$19.95,https://m.media-amazon.com/images/I/513JIDYXizL._SL500_.jpg
Virtual Breadwinner,J.W. Hagarty,Wes Miles,$6.95,https://m.media-amazon.com/images/I/61zrmor6UBL._SL500_.jpg
JavaScript: Programmieren für Einsteiger [JavaScript: Programming for Beginners],Paul Fuchs,Volker Boelsch,$19.95,https://m.media-amazon.com/images/I/41lTdlFe8gL._SL500_.jpg
"Wikipedia, Twitter, YouTube, Pinterest, and Facebook Reflections: 25 Poems",Andrew Bushard,Darby Croasdale,$3.95,https://m.media-amazon.com/images/I/51Ul+62+uvL._SL500_.jpg
Social Media Marketing,Warren Ellison,Jordan Lyric,$14.95,https://m.media-amazon.com/images/I/51mgU68JYuL._SL500_.jpg
Diary of a Wimpy Mob: Entering the Nether,Justin B. Harrison,Ryan DeRemer,$3.95,https://m.media-amazon.com/images/I/614vesckVFL._SL500_.jpg
Podcast Authorized,Jenn Foster,Tom Askin,$6.95,https://m.media-amazon.com/images/I/51LWy-09ctL._SL500_.jpg
50 Things to Know About Becoming a Girl Gamer,R.E. Strayer,Amanda Dettman,$6.95,https://m.media-amazon.com/images/I/51UWW1MXVhS._SL500_.jpg
"Facebook Marketing: 30 Highly Effective Strategies for Business, Advertising, Generating Sales, and Passive Income",A.J. Robbins,Joe Dawson,$3.95,https://m.media-amazon.com/images/I/51nJosQGbgL._SL500_.jpg
5 Minutes a Day Guide to Facebook,Penny King,Raya J. Thomason,$6.95,https://m.media-amazon.com/images/I/51iX4wk4yAL._SL500_.jpg
Microservices with Kubernetes: Non-Programmer’s Handbook,Stephen Fleming,Ryan Withrow,$14.95,https://m.media-amazon.com/images/I/51FgAUhjOiL._SL500_.jpg
Deep Learning: Step-by-Step | A Sensible Guide Presenting the Concepts of Deep Learning with Real-World Examples,Matthew Harper,Matyas J.,$6.95,https://m.media-amazon.com/images/I/6143Mub0tfL._SL500_.jpg
Learning to Fly,Kris M Schnee,Nikki Jay,$24.95,https://m.media-amazon.com/images/I/51rUens9IoL._SL500_.jpg
Important Innovations: Collection: Robotic Innovation,Edward Kane,Maryanne Kane,$6.95,https://m.media-amazon.com/images/I/41QSPpXQ28L._SL500_.jpg
What Is Computer Coding?,Mary K. Pratt,Intuitive,$4.89,https://m.media-amazon.com/images/I/51suy8BrhaL._SL500_.jpg
Social Media Marketing Beginner Guide,Scorpio Digital Press,Derik Hendrickson,$6.95,https://m.media-amazon.com/images/I/51M4Il30LKL._SL500_.jpg
Social Media Marketing for Business 2020,Richard Flagg,Micheal Stuhre,$24.95,https://m.media-amazon.com/images/I/51dz4MMrvgL._SL500_.jpg
Build Your Badass Brand,Maria Green,Jeannette Smith,$19.95,https://m.media-amazon.com/images/I/51ygo9I3XAL._SL500_.jpg
Learning Python: The Ultimate Guide for Beginners to Coding with Python with Useful Tools,Oliver Soranson,Harry Thomson,$19.95,https://m.media-amazon.com/images/I/51X+0vtlffL._SL500_.jpg
Social Media Marketing for Business 2019,Steven Sparrow,Russell Newton,$14.95,https://m.media-amazon.com/images/I/51hvUZ0w7dL._SL500_.jpg
Where Social Media Marketing Is Headed in the Next 5 Years,Henry Chambers,Peter Prova,$14.95,https://m.media-amazon.com/images/I/51iZGNOsP+L._SL500_.jpg
Blogging for Money,Mark Gray,Timothy Brandolino,$6.95,https://m.media-amazon.com/images/I/51YbToNHmgL._SL500_.jpg
Beginning Python Programming: Learn Python Programming in 7 Days,Matt Harrison,John Edmondson,$19.95,https://m.media-amazon.com/images/I/51+I1QDjiRL._SL500_.jpg
Machine Learning for Beginners,Chris Sebastian,Brian R. Scott,$14.95,https://m.media-amazon.com/images/I/51Z+4x3odqL._SL500_.jpg
Kubernetes Handbook: Non-Programmer’s Guide to Deploy Applications with Kubernetes,Stephen Fleming,Austin R Stoler,$6.95,https://m.media-amazon.com/images/I/61wvW4BRFzL._SL500_.jpg
Social Media Marketing for Beginners,Jeremy Preace,Nicholas Connell,$14.95,https://m.media-amazon.com/images/I/51fwWe-5sCL._SL500_.jpg
Blog Mastery,Taylor Torres,Leigh Ann Haga,$24.95,https://m.media-amazon.com/images/I/51pWUGIE15L._SL500_.jpg
Python for Beginners,Andrew Park,Russell Newton,$14.95,https://m.media-amazon.com/images/I/51qajFhKrVL._SL500_.jpg
